id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_google_ads,access google.ads,model_google_ads,sem_group,1,0,0,0
access_google_business,access google.business,model_google_business,sem_group,1,0,0,0
access_sem_client,access sem.client,model_sem_client,sem_group,1,1,1,1
access_sem_client_website,access sem.client.website,model_sem_client_website,sem_group,1,0,1,0
access_sem_client_website_page,access sem.client.website.page,model_sem_client_website_page,sem_group,1,0,0,0
access_sem_client_listing,access sem.client.listing,model_sem_client_listing,sem_group,1,0,0,0
access_sem_client_listing_media,access sem.client.listing.media,model_sem_client_listing_media,sem_group,1,0,0,0
access_sem_track,access sem.track,model_sem_track,sem_group,1,0,0,0
access_sem_search_context,access sem.search.context,model_sem_search_context,sem_group,1,0,0,0
access_sem_search_device,access sem.search.device,model_sem_search_device,sem_group,1,1,1,1
access_sem_search_engine,access sem.search.engine,model_sem_search_engine,sem_group,1,0,0,0
access_sem_search_results,access sem.search.results,model_sem_search_results,sem_group,1,0,0,0
access_sem_search_results_result,access sem.search.results.result,model_sem_search_results_result,sem_group,1,0,0,0
access_sem_depend,access sem.depend,model_sem_depend,sem_group,1,0,0,0
access_sem_metric,access sem.metric,model_sem_metric,sem_group,1,1,1,0
access_sem_check,access sem.check,model_sem_check,sem_group,1,1,1,0
access_sem_check_category,access sem.check.category,model_sem_check_category,sem_group,1,1,1,1
access_sem_report_google_business,access sem.report.google.business,model_sem_report_google_business,sem_group,1,0,0,0
access_sem_report_google_business_media,access sem.report.google.business.media,model_sem_report_google_business_media,sem_group,1,0,0,0
access_sem_report_website,access sem.report.website,model_sem_report_website,sem_group,1,0,1,0
access_sem_report_website_page,access sem.report.website.page,model_sem_report_website_page,sem_group,1,0,1,0
access_sem_report_website_check,access sem.report.website.check,model_sem_report_website_check,sem_group,1,0,0,0
access_sem_report_website_metric,access sem.report.website.metric,model_sem_report_website_metric,sem_group,1,0,0,0
access_sem_report_search,access sem.report.search,model_sem_report_search,sem_group,1,0,1,0
access_sem_report_search_result,access sem.report.search.result,model_sem_report_search_result,sem_group,1,0,0,0
access_ir_rule,access ir.rule,base.model_ir_rule,sem_group,1,0,0,0
access_ir_config_parameter,access ir.config_parameter,base.model_ir_config_parameter,sem_group,1,0,0,0
access_sem_track_public,access sem.track,model_sem_track,,0,0,1,0
