id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_website_support_ticket,access website.support.ticket,model_website_support_ticket,,1,1,1,0
access_website_support_ticket_compose,access website.support.ticket.compose,model_website_support_ticket_compose,,1,1,1,0
access_website_support_ticket_states,access website.support.ticket.states,model_website_support_ticket_states,,1,0,0,0
access_website_support_ticket_message,access website.support.ticket.message,model_website_support_ticket_message,,1,0,1,0
access_mail_followers_support,access.mail.followers.support,mail.model_mail_followers,,0,0,1,0
access_website_support_ticket_categories,access.website.support.ticket.categories,model_website_support_ticket_categories,,1,0,0,0
access_website_support_help_groups,access.website.support.help.groups,model_website_support_help_groups,,1,0,0,0
access_website_support_help_page,access.website.support.help.page,model_website_support_help_page,,1,0,0,0
access_website_support_help_page_feedback,access.website.support.help.page.feedback,model_website_support_help_page_feedback,,1,0,0,0
access_website_support_ticket_priority,access.website.support.ticket.priority,model_website_support_ticket_priority,,1,0,0,0
