"id","profile_id","name","internal_name","value"
"cosmo_profile_primary","Cosmo","Brand Primary Color","brand-primary","#2780E3"
"cosmo_profile_succes","Cosmo","Brand Success Color","brand-success","#3FB618"
"cosmo_profile_info","Cosmo","Brand Info Color","brand-info","#9954BB"
"cosmo_profile_warning","Cosmo","Brand Warning Color","brand-warning","#FF7518"
"cosmo_profile_danger","Cosmo","Brand Danger Color","brand-danger","#FF0039"
"cosmo_profile_navbar_default_bg","Cosmo","Menu Background Color","navbar-default-bg","#FFFFFF"
"crafito_profile_top_header_bg","Crafito","Top Header Background","top-header-bg","#FF6464"
"crafito_profile_header_bg","Crafito","Header Background","header-bg","#FFFFFF"
"crafito_profile_theme","Crafito","Theme","theme","#13B2D9"
"crafito_profile_theme2nd","Crafito","Theme 2nd","theme2nd","#FF772D"
"crafito_profile_light_color","Crafito","Light Color","light-color","#FFFFFF"
"crafito_profile_dark_color","Crafito","Dark Color","dark-color","#3A424C"
"crafito_profile_body_color","Crafito","Body Color","body-color","#FF6464"
"crafito_profile_footer_bg","Crafito","Footer Background","footer-bg","#161B1E"
"crafito_profile_footer_text","Crafito","Footer Text","footer-text","#B3B3B3"
"crafito_profile_new_label_color","Crafito","New Label Color","new-label-color","#39B54A"
"crafito_profile_sale_label_color","Crafito","Sale Label Color","sale-label-color","#F7941D"
